"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","test_optional_field","tests","2026-06-11","passed","2026-06-11","TestSchemaInferrerInferField","test_smart_assertion","",""
"","9","test_suite_has_name[test_data_driven.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"","1","test_uuid","tests","2026-06-11","passed","2026-06-11","TestDetectValuePattern","test_smart_assertion","",""
"完整录制→回放→差异→生成流程测试","44","test_har_recording_flow","tests","2026-06-11","passed","2026-06-11","","test_recorder_integration","",""
"","10","test_suite_has_name[test_status_codes.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"","18","test_suite_has_name[test_mock_demo.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"每个 YAML 文件都应能被解析成 TestSuite","26","test_yaml_parsable[test_user_api.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestAllYamlFilesParsable","test_all_existing_cases","",""
"","26","test_each_case_has_name[test_user_api.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"验证布尔值不会被误判为 int","1","test_boolean_field_correct_handling","tests","2026-06-11","passed","2026-06-11","TestEndToEnd","test_smart_assertion","",""
"","20","test_suite_has_name[grpc_test.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"","0","test_infer_empty_responses","tests","2026-06-11","passed","2026-06-11","TestSchemaInferrerInfer","test_smart_assertion","",""
"每个用例必须有 request 或 ws_config","19","test_each_case_has_request_or_ws[test_mock_demo.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"每个 YAML 文件都应能被解析成 TestSuite","11","test_yaml_parsable[test_status_codes.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestAllYamlFilesParsable","test_all_existing_cases","",""
"","0","test_type_inconsistency_warning","tests","2026-06-11","passed","2026-06-11","TestSchemaInferrerInferField","test_smart_assertion","",""
"","11","test_each_case_has_name[test_status_codes.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"","0","test_null_field","tests","2026-06-11","passed","2026-06-11","TestSchemaInferrerInferField","test_smart_assertion","",""
"","18","test_each_case_has_name[test_mock_demo.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"有 request 的用例应有 method 和 path","25","test_request_has_method_and_path[test_user_api.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"有 request 的用例应有 method 和 path","17","test_request_has_method_and_path[test_mock_demo.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"","0","test_url","tests","2026-06-11","passed","2026-06-11","TestDetectValuePattern","test_smart_assertion","",""
"","1","test_list_body","tests","2026-06-11","passed","2026-06-11","TestSchemaInferrerCollectFields","test_smart_assertion","",""
"","1","test_nested_list","tests","2026-06-11","passed","2026-06-11","TestSchemaInferrerCollectFields","test_smart_assertion","",""
"","1","test_iso_date","tests","2026-06-11","passed","2026-06-11","TestDetectValuePattern","test_smart_assertion","",""
"","1","test_infer_from_multiple_responses","tests","2026-06-11","passed","2026-06-11","TestSchemaInferrerInfer","test_smart_assertion","",""
"有 request 的用例应有 method 和 path","9","test_request_has_method_and_path[test_auth.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestParsedSuiteStructure","test_all_existing_cases","",""
"每个 YAML 文件都应能被解析成 TestSuite","19","test_yaml_parsable[grpc_test.yaml]","tests.smoke","2026-06-11","passed","2026-06-11","TestAllYamlFilesParsable","test_all_existing_cases","",""
"验证 Schema 可以正确序列化","1","test_schema_to_dict_serialization","tests","2026-06-11","passed","2026-06-11","TestEndToEnd","test_smart_assertion","",""
"至少应发现 1 个 YAML 文件","0","test_at_least_one_yaml_file_found","tests.smoke","2026-06-11","passed","2026-06-11","TestYamlFileCount","test_all_existing_cases","",""
